machine_code,day,time,diff,event_limit,event_status,is_maintenance,pressure_2,pressure_2_mean,pressure_2_std,prev_pressure_2,sigma_level
210,20231126,43959,0.02199999988079071,1.9390000104904175,3,0,1.9429999589920044,1.9329999685287476,0.006000000052154064,1.9210000038146973,3
210,20231126,50746,-0.023000000044703484,1.9270000457763672,1,0,1.9249999523162842,1.934000015258789,0.007000000216066837,1.9479999542236328,3
210,20231126,54642,-0.01899999938905239,1.9279999732971191,1,0,1.9270000457763672,1.937000036239624,0.006000000052154064,1.9459999799728394,3
210,20231126,55500,0.02500000037252903,1.930999994277954,3,0,1.9320000410079956,1.9329999685287476,0.00800000037997961,1.906999945640564,3
210,20231126,62556,-0.024000000208616257,1.9240000247955322,1,0,1.9210000038146973,1.9320000410079956,0.007000000216066837,1.9450000524520874,3
210,20231126,65522,0.01899999938905239,1.9450000524520874,3,0,1.9459999799728394,1.934999942779541,0.006000000052154064,1.9270000457763672,3
210,20231126,70703,0.019999999552965164,1.940999984741211,3,0,1.9429999589920044,1.9359999895095825,0.006000000052154064,1.9229999780654907,3
210,20231126,75518,0.019999999552965164,1.940999984741211,3,0,1.9429999589920044,1.937999963760376,0.006000000052154064,1.9229999780654907,3
210,20231126,81018,-0.023000000044703484,1.9249999523162842,1,0,1.9229999780654907,1.9329999685287476,0.007000000216066837,1.9459999799728394,3
210,20231126,85155,-0.02199999988079071,1.8990000486373901,1,0,1.8980000019073486,1.9240000247955322,0.007000000216066837,1.9199999570846558,3
210,20231126,92811,-0.02199999988079071,1.9249999523162842,1,0,1.9210000038146973,1.934000015258789,0.006000000052154064,1.9429999589920044,3
210,20231126,93041,0.02500000037252903,1.930999994277954,3,0,1.9320000410079956,1.9299999475479126,0.00800000037997961,1.906999945640564,3
210,20231126,93804,0.03099999949336052,1.9259999990463257,3,0,1.9270000457763672,1.9240000247955322,0.009999999776482582,1.8960000276565552,3
210,20231126,110100,-0.02500000037252903,1.909999966621399,1,0,1.909000039100647,1.9190000295639038,0.00800000037997961,1.934000015258789,3
210,20231126,110944,-0.03099999949336052,1.9040000438690186,1,0,1.8940000534057617,1.9240000247955322,0.007000000216066837,1.9249999523162842,3
210,20231126,125404,-0.027000000700354576,1.8930000066757202,1,0,1.8869999647140503,1.9140000343322754,0.007000000216066837,1.9140000343322754,3
210,20231126,132531,-0.026000000536441803,1.8990000486373901,1,0,1.8940000534057617,1.9110000133514404,0.007000000216066837,1.9199999570846558,3
210,20231126,133904,0.027000000700354576,1.9170000553131104,3,0,1.9229999780654907,1.9119999408721924,0.007000000216066837,1.8960000276565552,3
210,20231126,140426,0.032999999821186066,1.9119999408721924,3,0,1.9179999828338623,1.906000018119812,0.008999999612569809,1.8849999904632568,3
210,20231126,163701,0.03799999877810478,1.9110000133514404,3,0,1.9160000085830688,1.9129999876022339,0.010999999940395355,1.878000020980835,3
210,20231126,165729,0.028999999165534973,1.9119999408721924,3,0,1.9140000343322754,1.9110000133514404,0.008999999612569809,1.8849999904632568,3
210,20231126,183646,-0.039000000804662704,1.8919999599456787,1,0,1.8890000581741333,1.9110000133514404,0.012000000104308128,1.9279999732971191,3
210,20231126,184633,-0.050999999046325684,1.8730000257492065,1,0,1.8580000400543213,1.9019999504089355,0.012000000104308128,1.909000039100647,3
210,20231126,190114,-0.03700000047683716,1.878999948501587,1,0,1.875,1.9019999504089355,0.010999999940395355,1.9119999408721924,3
210,20231126,191953,-0.04600000008940697,1.8700000047683716,1,0,1.8569999933242798,1.8949999809265137,0.010999999940395355,1.902999997138977,3
210,20231126,192116,-0.04100000113248825,1.875,1,0,1.8730000257492065,1.8930000066757202,0.013000000268220901,1.9140000343322754,3
210,20231126,192937,0.03799999877810478,1.9140000343322754,3,0,1.9160000085830688,1.9040000438690186,0.012000000104308128,1.878000020980835,3
210,20231126,234720,0.01600000075995922,1.9220000505447388,3,0,1.9229999780654907,1.9149999618530273,0.004999999888241291,1.906999945640564,3
210,20231126,235021,-0.024000000208616257,1.8969999551773071,1,0,1.8940000534057617,1.9170000553131104,0.007000000216066837,1.9179999828338623,3
210,20231127,10628,-0.019999999552965164,1.9179999828338623,1,0,1.9160000085830688,1.9270000457763672,0.006000000052154064,1.9359999895095825,3
210,20231127,10650,0.02199999988079071,1.9320000410079956,3,0,1.9359999895095825,1.9270000457763672,0.006000000052154064,1.9140000343322754,3
210,20231127,20738,0.01600000075995922,1.9420000314712524,3,0,1.9429999589920044,1.934000015258789,0.004999999888241291,1.9270000457763672,3
210,20231127,24543,0.01899999938905239,1.9450000524520874,3,0,1.9459999799728394,1.9359999895095825,0.006000000052154064,1.9270000457763672,3
210,20231127,34319,-0.020999999716877937,1.9299999475479126,1,0,1.9270000457763672,1.937999963760376,0.006000000052154064,1.9479999542236328,3
210,20231127,42620,-0.017999999225139618,1.934999942779541,1,0,1.9320000410079956,1.9390000104904175,0.004999999888241291,1.9500000476837158,3
210,20231127,43542,0.020999999716877937,1.9450000524520874,3,0,1.9479999542236328,1.940000057220459,0.006000000052154064,1.9270000457763672,3
210,20231127,45817,-0.019999999552965164,1.934000015258789,1,0,1.9320000410079956,1.9420000314712524,0.006000000052154064,1.9520000219345093,3
210,20231127,51034,-0.019999999552965164,1.9359999895095825,1,0,1.934000015258789,1.940000057220459,0.006000000052154064,1.9539999961853027,3
210,20231127,53925,-0.019999999552965164,1.9359999895095825,1,0,1.934000015258789,1.9420000314712524,0.006000000052154064,1.9539999961853027,3
210,20231127,60427,0.019999999552965164,1.9520000219345093,3,0,1.9539999961853027,1.944000005722046,0.006000000052154064,1.934000015258789,3
210,20231127,61152,-0.01600000075995922,1.934999942779541,1,0,1.934000015258789,1.9429999589920044,0.004999999888241291,1.9500000476837158,3
210,20231127,61330,-0.01899999938905239,1.9149999618530273,1,0,1.9110000133514404,1.940999984741211,0.004999999888241291,1.9299999475479126,3
210,20231127,61333,0.02500000037252903,1.9290000200271606,3,0,1.9359999895095825,1.940999984741211,0.006000000052154064,1.9110000133514404,3
210,20231127,70647,-0.03400000184774399,1.9079999923706055,1,0,1.906999945640564,1.9259999990463257,0.010999999940395355,1.940999984741211,3
210,20231127,83205,0.02199999988079071,1.9509999752044678,3,0,1.9520000219345093,1.937000036239624,0.007000000216066837,1.9299999475479126,3
210,20231127,91535,-0.019999999552965164,1.9179999828338623,1,0,1.9160000085830688,1.944000005722046,0.006000000052154064,1.9359999895095825,3
210,20231127,93413,0.026000000536441803,1.9459999799728394,3,0,1.9539999961853027,1.9450000524520874,0.006000000052154064,1.9279999732971191,3
210,20231127,94309,-0.019999999552965164,1.934999942779541,1,0,1.9299999475479126,1.9470000267028809,0.004999999888241291,1.9500000476837158,3
210,20231127,101434,0.017000000923871994,1.9520000219345093,3,0,1.9539999961853027,1.9470000267028809,0.004999999888241291,1.937000036239624,3
210,20231127,103358,0.019999999552965164,1.9490000009536743,3,0,1.9539999961853027,1.9470000267028809,0.004999999888241291,1.934000015258789,3
210,20231127,104302,0.027000000700354576,1.9450000524520874,3,0,1.9539999961853027,1.9479999542236328,0.006000000052154064,1.9270000457763672,3
210,20231127,105801,-0.02199999988079071,1.937999963760376,1,2,1.937000036239624,1.9479999542236328,0.007000000216066837,1.9589999914169312,3
210,20231127,110108,-0.019999999552965164,1.9320000410079956,1,2,1.9299999475479126,1.9459999799728394,0.006000000052154064,1.9500000476837158,3
210,20231127,113748,0.028999999165534973,1.9509999752044678,3,0,1.9589999914169312,1.9479999542236328,0.007000000216066837,1.9299999475479126,3
210,20231127,124334,0.03099999949336052,1.9479999542236328,3,0,1.9520000219345093,1.9450000524520874,0.008999999612569809,1.9210000038146973,3
210,20231127,125855,0.019999999552965164,1.9550000429153442,3,0,1.9570000171661377,1.9429999589920044,0.006000000052154064,1.937000036239624,3
210,20231127,130406,0.02500000037252903,1.944000005722046,3,0,1.9450000524520874,1.944000005722046,0.00800000037997961,1.9199999570846558,3
210,20231127,131601,0.02500000037252903,1.9600000381469727,3,0,1.9609999656677246,1.940999984741211,0.00800000037997961,1.9359999895095825,3
210,20231127,132518,0.027000000700354576,1.9529999494552612,3,0,1.9589999914169312,1.9459999799728394,0.007000000216066837,1.9320000410079956,3
210,20231127,132522,-0.02199999988079071,1.937999963760376,1,0,1.937000036239624,1.9459999799728394,0.007000000216066837,1.9589999914169312,3
